CRITICAL - 2024-09-24 06:18:31 --> Undefined variable: next_cid
#0 C:\xampp\htdocs\C4\app\Controllers\Client.php(124): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 124, Array)
#1 C:\xampp\htdocs\C4\system\CodeIgniter.php(936): App\Controllers\Client->delete()
#2 C:\xampp\htdocs\C4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Client))
#3 C:\xampp\htdocs\C4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\C4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-09-24 12:33:44 --> Undefined property: App\Controllers\Client::$model
#0 C:\xampp\htdocs\C4\app\Controllers\Client.php(124): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 124, Array)
#1 C:\xampp\htdocs\C4\system\CodeIgniter.php(936): App\Controllers\Client->delete()
#2 C:\xampp\htdocs\C4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Client))
#3 C:\xampp\htdocs\C4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\C4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-09-24 12:33:49 --> Undefined property: App\Controllers\Client::$model
#0 C:\xampp\htdocs\C4\app\Controllers\Client.php(124): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 124, Array)
#1 C:\xampp\htdocs\C4\system\CodeIgniter.php(936): App\Controllers\Client->delete()
#2 C:\xampp\htdocs\C4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Client))
#3 C:\xampp\htdocs\C4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\C4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-09-24 12:34:15 --> Undefined property: App\Controllers\Client::$model
#0 C:\xampp\htdocs\C4\app\Controllers\Client.php(124): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 124, Array)
#1 C:\xampp\htdocs\C4\system\CodeIgniter.php(936): App\Controllers\Client->delete()
#2 C:\xampp\htdocs\C4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Client))
#3 C:\xampp\htdocs\C4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\C4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-09-24 12:34:41 --> Undefined property: App\Controllers\Client::$model
#0 C:\xampp\htdocs\C4\app\Controllers\Client.php(124): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 124, Array)
#1 C:\xampp\htdocs\C4\system\CodeIgniter.php(936): App\Controllers\Client->delete()
#2 C:\xampp\htdocs\C4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Client))
#3 C:\xampp\htdocs\C4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\C4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-09-24 12:35:04 --> Undefined property: App\Controllers\Client::$model
#0 C:\xampp\htdocs\C4\app\Controllers\Client.php(124): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 124, Array)
#1 C:\xampp\htdocs\C4\system\CodeIgniter.php(936): App\Controllers\Client->delete()
#2 C:\xampp\htdocs\C4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Client))
#3 C:\xampp\htdocs\C4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\C4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-09-24 12:36:29 --> Undefined property: App\Controllers\Client::$model
#0 C:\xampp\htdocs\C4\app\Controllers\Client.php(124): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 124, Array)
#1 C:\xampp\htdocs\C4\system\CodeIgniter.php(936): App\Controllers\Client->delete()
#2 C:\xampp\htdocs\C4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Client))
#3 C:\xampp\htdocs\C4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\C4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-09-24 12:36:57 --> Undefined property: App\Controllers\Client::$model
#0 C:\xampp\htdocs\C4\app\Controllers\Client.php(124): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 124, Array)
#1 C:\xampp\htdocs\C4\system\CodeIgniter.php(936): App\Controllers\Client->delete()
#2 C:\xampp\htdocs\C4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Client))
#3 C:\xampp\htdocs\C4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\C4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
